25362|253|846|-0.4698814128996287
25363|253|847|-0.3093100712457009
25364|253|848|-0.4892668502485898
25365|253|849|0.2223269945501344
25366|253|850|-0.38196625515094484
25367|253|851|0.5841071395580218
25368|253|852|-0.4482053460770209
25369|253|853|0.5839349353377441
25370|253|854|0.29037619559002925
25371|253|855|0.44554366520922567
25372|253|856|-0.5910167364145841
25373|253|857|-0.7747122502586787
25374|253|858|-0.06587979268399201
25375|253|859|-0.15301561879833123
25376|253|860|0.12443310555413914
25377|253|861|0.7710098077212699
25378|253|862|-0.12157536176096714
25379|253|863|0.39144473923205797
25380|253|864|-1.0547929215288152
25381|253|865|-0.01803166499105198
25382|253|866|0.0819912914877762
25383|253|867|-0.6770129192274856
25384|253|868|0.5647184098321543
25385|253|869|-0.3226486203708292
25386|253|870|1.216651787704739
25387|253|871|-0.0949329373583286
25388|253|872|0.09899949757592753
25389|253|873|-0.08518236498269466
25390|253|874|0.7820595512981356
25391|253|875|-0.28837070733499026
25392|253|876|0.058475171345047754
25393|253|877|-0.44969408829342467
25394|253|878|0.5033741550028535
25395|253|879|1.1984708710519338
25396|253|880|1.0791209978615626
25397|253|881|0.715267257987261
25398|253|882|0.10051988633358848
25399|253|883|1.045648959763292
25400|254|784|-0.08931466212853732
25401|254|785|-0.13932125034614262
25402|254|786|-0.8310787980062775
25403|254|787|-0.4493742525391949
25404|254|788|-0.3521583342155929
25405|254|789|-0.04794047484893027
25406|254|790|-0.4276236620483683
25407|254|791|-1.0087953924940518
25408|254|792|1.0737834859466255
25409|254|793|0.03310902312497101
25410|254|794|-0.3139746832469594
25411|254|795|0.15694694869254935
25412|254|796|-0.3661966842896639
25413|254|797|-0.19162934397571285
25414|254|798|0.04344676258299267
25415|254|799|-0.8336547782362855
25416|254|800|-0.13005159438427416
25417|254|801|0.49939403518379444
25418|254|802|-0.7841059869282238
25419|254|803|1.5798645829160585
25420|254|804|0.08817039381329651
25421|254|805|-0.3646933337257325
25422|254|806|0.39110959978787174
25423|254|807|-0.36893491255919914
25424|254|808|-0.2661350773359032
25425|254|809|-0.5137493352410086
25426|254|810|-0.8861565150262805
25427|254|811|-0.4505164951563529
25428|254|812|0.23815087295839601
25429|254|813|0.06254185357892593
25430|254|814|0.2967820011783911
25431|254|815|0.4512398754851582
25432|254|816|0.2055253169411947
25433|254|817|0.10588948302668823
25434|254|818|-0.0929324585518585
25435|254|819|-0.04024428897916325
25436|254|820|0.42855764674608193
25437|254|821|-0.032924456579816394
25438|254|822|-0.1447092674230103
25439|254|823|0.33685078808052904
25440|254|824|-0.5738185704434912
25441|254|825|0.001640918227748974
25442|254|826|0.23048453546045158
25443|254|827|0.5051328543134744
25444|254|828|-0.7973044783330526
25445|254|829|-0.05982383307869516
25446|254|830|0.8907498389061973
25447|254|831|-0.2992817907800309
25448|254|832|-0.10313034995046473
25449|254|833|0.5623883281431692
25450|254|834|-0.40151834763856276
25451|254|835|-0.4065403156372351
25452|254|836|0.3282578660989924
25453|254|837|0.02773109583573579
25454|254|838|0.3667346590595951
25455|254|839|-0.02211331935753248
25456|254|840|0.7251540534627213
25457|254|841|0.542447887246538
25458|254|842|-0.30515037097336045
25459|254|843|-0.09136671953176687
25460|254|844|-0.1417990932409502
25461|254|845|-0.14602886806594506
25462|254|846|0.01696330993623027
25463|254|847|-0.01922717563378866
25464|254|848|-0.08134116305425867
25465|254|849|0.7826704473625701
25466|254|850|0.05154429952685884
25467|254|851|0.2913973109722431
25468|254|852|0.2578240244149102
25469|254|853|0.23975599491503458
25470|254|854|-0.0893684593386919
25471|254|855|-0.4494503127822602
25472|254|856|-0.1994797978100854
25473|254|857|-0.17016580037657703
25474|254|858|-0.20132529363887022
25475|254|859|0.28089630889158784
25476|254|860|0.5246209474517906
25477|254|861|-0.09323522531706477
25478|254|862|0.057424090845954345
25479|254|863|0.02827676073167487
25480|254|864|0.6196577953616537
25481|254|865|-0.4751276283440952
25482|254|866|-0.2864929925924777
25483|254|867|-0.03278026563176263
25484|254|868|0.36532155603710925
25485|254|869|-0.23821015072719431
25486|254|870|0.8578382079408804
25487|254|871|-0.3842273387145078
25488|254|872|-0.11673747541191253
25489|254|873|0.16218834163639742
25490|254|874|0.6495025608347165
25491|254|875|0.42147489533903204
25492|254|876|0.007067055801879622
25493|254|877|1.365486079280821
25494|254|878|1.1648534865271978
25495|254|879|-0.6277367323210921
25496|254|880|-0.361112888692443
25497|254|881|0.08352456742637206
25498|254|882|-0.08754367418231071
25499|254|883|-0.12883644640959976
25500|255|784|-0.23807654463374217
25501|255|785|0.2997405927553506
25502|255|786|-0.10733589755037555
25503|255|787|-0.2323661766444603
25504|255|788|0.2583748703460449
25505|255|789|-1.4047060376713678
25506|255|790|-0.20554444960003915
25507|255|791|0.07947610410915516
25508|255|792|0.030996171468888927
25509|255|793|0.018406091162610036
25510|255|794|-0.009106870709910285
25511|255|795|-0.583516576202946
25512|255|796|-0.21710168003136102
25513|255|797|-0.27859280645283624
25514|255|798|-0.4683585068171398
25515|255|799|0.4187794631955272
25516|255|800|0.4339877656309496
25517|255|801|0.5163157509525115
25518|255|802|0.18281521851889032
25519|255|803|-0.2368286170565505
25520|255|804|0.4597956071735115
25521|255|805|0.2630941612191914
25522|255|806|-0.09499034410413863
25523|255|807|-0.233412803433656
25524|255|808|-0.2461192699856426
25525|255|809|-0.010089642725480841
25526|255|810|0.41314502136489384
25527|255|811|-1.84738852275154e-05
25528|255|812|0.36216128508079914
25529|255|813|0.5445685826285003
25530|255|814|0.7446338713287579
25531|255|815|-0.2914548184781785
25532|255|816|-0.29357596995804464
25533|255|817|0.8833926919228076
25534|255|818|-0.7058293599765049
25535|255|819|-0.16267624517477797
25536|255|820|-0.7978376689745701
25537|255|821|-0.8341057108666585
25538|255|822|-0.006514697564844937
25539|255|823|0.33652766866441697
25540|255|824|0.0983379360525361
25541|255|825|0.2629288043095376
25542|255|826|-0.4716525964370368
25543|255|827|0.14830409068509184
25544|255|828|-0.41895330339767545
25545|255|829|0.7827527818564982
25546|255|830|-0.5030534735955478
25547|255|831|0.35152528240442527
25548|255|832|-0.5316623293605297
25549|255|833|0.536377718639632
25550|255|834|-0.7009782796179341
25551|255|835|-0.4086067939992735
25552|255|836|0.3140994611315124
25553|255|837|0.13991291773877293
25554|255|838|0.22382349797142095
25555|255|839|-0.4449718494998286
25556|255|840|0.06417944846489138
25557|255|841|0.0034970723912144566
25558|255|842|-0.6322613713358329
25559|255|843|-0.19570618484163227
25560|255|844|0.17146099386210362
25561|255|845|0.331696413776714
25562|255|846|-0.14916450526223637
25563|255|847|-0.39289920164059033
25564|255|848|-1.189110334653759
25565|255|849|0.10409118735359087
25566|255|850|0.347445740646806
25567|255|851|-0.7811112447995715
25568|255|852|0.5199858523778271
25569|255|853|-0.2155079515567707
25570|255|854|-0.4485065118608393
25571|255|855|-0.38017649470426146
25572|255|856|-1.2787512095632485
25573|255|857|0.051308527368611904
25574|255|858|-0.175318400942112
25575|255|859|0.14869801274530686
25576|255|860|-0.4997897380566021
25577|255|861|-0.6647293612514237
25578|255|862|0.6514870270523955
25579|255|863|-0.6801217546828018
25580|255|864|0.2639897027446163
25581|255|865|-0.2109423390937337
25582|255|866|-1.3345210596983035
25583|255|867|-0.16847339292782712
25584|255|868|-0.5931223999935891
25585|255|869|-0.12549487317562455
25586|255|870|0.5655192330212242
25587|255|871|0.00561927205048119
25588|255|872|0.735279131014909
25589|255|873|0.15988767817648974
25590|255|874|0.07398320731618996
25591|255|875|0.8290360168028286
25592|255|876|0.34410820719776
25593|255|877|0.277363332382635
25594|255|878|0.06915832314437138
25595|255|879|0.9517726410778906
25596|255|880|-0.6372200476735388
25597|255|881|-0.25788168564564196
25598|255|882|-0.23698459529040308
25599|255|883|-0.1076111181009875
25600|256|784|0.5583373410219801
25601|256|785|-0.5515807640056184
25602|256|786|0.7420853640993904
25603|256|787|0.42507269483268834
25604|256|788|-0.16047912400221143
25605|256|789|-0.9483902135322785
25606|256|790|-0.5803992039115429
25607|256|791|-0.43155927139662525
25608|256|792|0.17244312914358917
25609|256|793|0.49827739067875504
25610|256|794|0.7154619716112567
25611|256|795|-0.6490975356410219
25612|256|796|-0.13454020687639462
25613|256|797|0.34443526039288397
25614|256|798|0.06681519567320726
25615|256|799|-0.1543515912015843
25616|256|800|0.18494021496965432
25617|256|801|-0.48380619853614526
25618|256|802|0.7255386356562926
25619|256|803|-0.08765864221559388
25620|256|804|-0.3162305168231517
25621|256|805|-0.45265715939506873
25622|256|806|-0.15367149237992178
25623|256|807|-0.5064841061515236
25624|256|808|0.06380670684794315
25625|256|809|1.1530494519448151
25626|256|810|-0.2889002441587983
25627|256|811|1.06822594848812
25628|256|812|-0.8199463615608569
25629|256|813|-0.11757681377939254
25630|256|814|0.0953693895317386
25631|256|815|0.005690327373207584
25632|256|816|0.4118502595842154
25633|256|817|-0.5710044542083198
25634|256|818|1.1558952413102705
25635|256|819|-0.6383786253489666
25636|256|820|-0.19539464836024933
25637|256|821|0.15952292059832357
25638|256|822|0.1253285750060535
25639|256|823|0.3520964456816097
25640|256|824|0.6809883013407811
25641|256|825|-0.07525810928322599
25642|256|826|0.0848331603830524
25643|256|827|0.641747199426693
25644|256|828|-0.29702364617517113
25645|256|829|-0.2980684923866489
25646|256|830|0.13417630494727423
25647|256|831|-0.35436331941162047
25648|256|832|-0.9027591293945717
25649|256|833|0.19475419992767803
25650|256|834|-0.5096398592291129
25651|256|835|-0.4143711468656792
25652|256|836|0.35462757622201196
25653|256|837|0.12327130107456728
25654|256|838|0.29295359557960055
25655|256|839|-0.6500966995096321
25656|256|840|-0.7672859186649347
25657|256|841|0.10774850892546975
25658|256|842|-0.2830685362227795
25659|256|843|0.12786867677969158
25660|256|844|0.17728612677466427
25661|256|845|0.15352273698223473
25662|256|846|-0.22240428379042687
25663|256|847|-0.520338774263928
25664|256|848|-0.3529504018390696
25665|256|849|0.7822215748296243
25666|256|850|-1.222470363539841
25667|256|851|-0.4209030905560407
25668|256|852|0.17356919099213164
25669|256|853|0.13337492243497417
25670|256|854|-0.6343086053882988
25671|256|855|0.6894022079681553
25672|256|856|0.8421555112676615
25673|256|857|0.6521565713832488
25674|256|858|-0.07246631687796236
25675|256|859|-0.8130491486323915
25676|256|860|-1.3223962916820968
25677|256|861|-0.4144718178900404
25678|256|862|-0.7568825620308636
25679|256|863|0.2202724533386867
25680|256|864|-0.6798485467739841
25681|256|865|-0.4267356653231139
25682|256|866|-0.018640396622492415
25683|256|867|-0.5001599249558438
25684|256|868|0.1422310052215205
25685|256|869|-0.5501182545838418
25686|256|870|-0.29071639115812703
25687|256|871|-0.5180042178038781
25688|256|872|0.11658461083946145
25689|256|873|0.21089438969489277
25690|256|874|0.18938409779224327
25691|256|875|-0.5321368233984533
25692|256|876|-0.5553500666349248
25693|256|877|-0.35480884661938855
25694|256|878|0.40814149346951994
25695|256|879|-0.3794428497181877
25696|256|880|0.20835142944097143
25697|256|881|0.5666313568403701
25698|256|882|-0.1153390109118941
25699|256|883|0.1336128090250996
25700|257|784|-0.005936051651004302
25701|257|785|-0.31803244146913634
25702|257|786|1.0552458163086704
25703|257|787|-0.7051724312978906
25704|257|788|0.2953779135995451
25705|257|789|-0.4220964402638698
25706|257|790|0.9538986625230264
25707|257|791|0.13113924612758526
25708|257|792|0.8689511889886469
25709|257|793|0.2996146200636486
25710|257|794|0.38457592144754515
25711|257|795|-0.16610920624689443
25712|257|796|0.1634710547311379
25713|257|797|0.14435496366684747
25714|257|798|0.7036410563894885
25715|257|799|-0.09406363207457383
25716|257|800|-0.12023113983085588
25717|257|801|-0.7764080428472679
25718|257|802|0.6399666299154736
25719|257|803|-0.2713557914886168
25720|257|804|-0.2930874093110416
25721|257|805|-0.6312637257405725
25722|257|806|-0.35238025617759156
25723|257|807|-0.44055354948512054
25724|257|808|0.3498152946186025
25725|257|809|-0.5597896399225692
25726|257|810|-0.06427301425194555
25727|257|811|-0.1157699300784082
25728|257|812|0.2375844147963385
25729|257|813|-0.4566483777108697
25730|257|814|-0.40343380107531923
25731|257|815|-0.0719818920924609
25732|257|816|0.4753968781328415
25733|257|817|0.5290062996177678
25734|257|818|0.8225879113928499
25735|257|819|1.0784366274150217
25736|257|820|-1.3055277822616964
25737|257|821|0.44146583877374984
25738|257|822|-0.16533115558244887
25739|257|823|-0.09792455586394237
25740|257|824|-0.5995569046461398
25741|257|825|0.5109577034532699
25742|257|826|-0.22423687004596263
25743|257|827|0.08210998622297855
25744|257|828|-0.5376086081021999
25745|257|829|-0.7856577784683763
25746|257|830|0.3712017319045853
25747|257|831|0.21563963009675646
25748|257|832|-0.4148071597174364
25749|257|833|0.2620481649203961
25750|257|834|-0.27021807635037093
25751|257|835|0.37044328847088526
25752|257|836|-0.28017557637821877
25753|257|837|-0.2662032965281225
25754|257|838|-0.35088868203905094
25755|257|839|0.5699265458405892
25756|257|840|-0.0023035627554593976
25757|257|841|-0.3932393418646729
25758|257|842|-0.38211614722333187
25759|257|843|0.6311053688989043
25760|257|844|0.14995125311630011
25761|257|845|0.23767357121488256
25762|257|846|-0.7086454700067193
25763|257|847|0.04709395541352986
25764|257|848|-0.18811361972438445
25765|257|849|0.3374357626763519
25766|257|850|0.6287810046631478
25767|257|851|0.3668084694991788
25768|257|852|0.06702763378649897
25769|257|853|-0.22928763733756607
25770|257|854|-0.21767039720239145
25771|257|855|-0.5429747279281532
25772|257|856|-0.4805599575961374
25773|257|857|-0.15140071037576094
25774|257|858|-0.013572571839822432
25775|257|859|0.20834875978317224
25776|257|860|0.5763410085158829
25777|257|861|0.29191138029307356
25778|257|862|0.10991022805436465
25779|257|863|-0.2920380560787368
25780|257|864|-0.25815211254869874
25781|257|865|-0.26857916262559905
25782|257|866|0.04903957347099378
25783|257|867|-0.2341464196371529
25784|257|868|0.08826116835191475
25785|257|869|0.704420779205715
25786|257|870|-0.46122334220558925
25787|257|871|-0.3603422957702258
25788|257|872|0.220884340686042
25789|257|873|0.29986902066836696
25790|257|874|0.34379114439379826
25791|257|875|-0.11392711641923685
25792|257|876|0.6008139935172396
25793|257|877|0.3081903014463685
25794|257|878|0.21386905310397333
25795|257|879|-0.012407205895113781
25796|257|880|0.6306960309429371
25797|257|881|0.349539553786351
25798|257|882|-0.233125909719209
